CD_Rank,College_Name,College_URL,Location,Approvals,NAAC_Grade,First_Year_Fees,Avg_Package,Highest_Package,Rating,Reviews,National_Ranking,college_code,Match_Score
#68,"AMC Engineering College - [AMC], Bangalore",https://collegedunia.com/college/12679-amc-engineering-college-amc-bangalore,"Bangalore, Karnataka","AICTE, NBA Approved",A+,,550000.0,3000000.0,3.7,"Based on 144 User
Reviews",413.0,E095,100.0
#69,"RajaRajeswari College of Engineering - [RRCE], Bangalore",https://collegedunia.com/college/56090-rajarajeswari-college-of-engineering-rrce-bangalore,"Bangalore, Karnataka","AICTE, UGC, NBA Approved",A+,880000.0,450000.0,2400000.0,3.5,"Based on 89 User
Reviews",414.0,E145,100.0
#70,"BLDEA's V.P. Dr.P.G.Halakatti College of Engineering & Technology, Bijapur",https://collegedunia.com/college/12939-bldeas-vp-drpghalakatti-college-of-engineering-and-technology-bijapur,"Bijapur, Karnataka","AICTE, NBA Approved",A+,880000.0,300000.0,2700000.0,3.8,"Based on 50 User
Reviews",417.0,E038,100.0
#71,"Jain College of Engineering - [JCE], Belgaum",https://collegedunia.com/college/18171-jain-college-of-engineering-jce-belgaum,"Belgaum, Karnataka","AICTE, NBA Approved",,489440.0,550000.0,1275000.0,3.7,"Based on 45 User
Reviews",418.0,E196,100.0
#72,"PES Institute of Technology and Management - [PESITM], Shimoga",https://collegedunia.com/college/56048-pes-institute-of-technology-and-management-pesitm-shimoga,"Shimoga, Karnataka","AICTE, NBA Approved",A,880000.0,330000.0,800000.0,3.9,"Based on 39 User
Reviews",420.0,E150,100.0
#73,"East Point Group of Institutions - [EPGI], Bangalore",https://collegedunia.com/college/13428-east-point-group-of-institutions-epgi-bangalore,"Bangalore, Karnataka","AICTE, PCI, INC, NBA Approved",,1426500.0,650000.0,3300000.0,3.7,"Based on 151 User
Reviews",421.0,E096,100.0
#74,"KLE College of Engineering and Technology - [KLECET], Chikodi",https://collegedunia.com/college/13924-kle-college-of-engineering-and-technology-klecet-chikodi,"Chikodi, Karnataka","AICTE, NBA Approved",,860000.0,350000.0,725000.0,3.8,"Based on 16 User
Reviews",422.0,E167,100.0
#75,"East West Institute of Technology - [EWIT], Bangalore",https://collegedunia.com/college/13430-east-west-institute-of-technology-ewit-bangalore,"Bangalore, Karnataka","AICTE, UGC, NBA Approved",A,1240000.0,2665000.0,,3.5,"Based on 82 User
Reviews",424.0,E008,100.0
#76,"Adichunchanagiri Institute of Technology- [AIT], Chikmagalur",https://collegedunia.com/college/12729-adichunchanagiri-institute-of-technology-ait-chikmagalur,"Chikmagalur, Karnataka",AICTE Approved,A,824444.0,,,3.5,"Based on 54 User
Reviews",426.0,E064,100.0
#78,"KLS Vishwanathrao Deshpande Institute of Technology - [VDIT], Haliyal",https://collegedunia.com/college/28582-kls-vishwanathrao-deshpande-institute-of-technology-vdit-haliyal,"Haliyal, Karnataka",AICTE Approved,,764444.0,,,3.7,"Based on 23 User
Reviews",428.0,E135,100.0
#80,"Maharaja Institute of Technology Thandavapura - [MITT], Mysore",https://collegedunia.com/college/59171-maharaja-institute-of-technology-thandavapura-mitt-mysore,"Mysore, Karnataka",AICTE Approved,,449640.0,1200000.0,,4.0,"Based on 14 User
Reviews",431.0,E158,100.0
#81,"BGS Institute of Technology - [BGSIT], Mandya",https://collegedunia.com/college/12932-bgs-institute-of-technology-bgsit-mandya,"Mandya, Karnataka","AICTE, NBA Approved",A+,680000.0,,,4.3,"Based on 60 User
Reviews",432.0,E142,100.0
#83,"Jyothy Institute of Technology - [JIT], Bangalore",https://collegedunia.com/college/28516-jyothy-institute-of-technology-jit-bangalore,"Bangalore, Karnataka","AICTE, NBA Approved",,880000.0,2100000.0,,4.0,"Based on 31 User
Reviews",251.0,E008,100.0
#84,"Sharnbasva university, Gulbarga",https://collegedunia.com/university/59788-sharnbasva-university-gulbarga,"Gulbarga, Karnataka","AICTE, COA, PCI, UGC, NBA Approved",,361172.0,400000.0,720000.0,4.1,"Based on 44 User
Reviews",,E128,100.0
#85,"Vivekananda Institute of Technology, Bangalore",https://collegedunia.com/college/15536-vivekananda-institute-of-technology-bangalore,"Bangalore, Karnataka",AICTE Approved,,744000.0,719000.0,1800000.0,3.6,"Based on 41 User
Reviews",135.0,E008,100.0
#86,"Canara Engineering College - [CEC], Mangalore",https://collegedunia.com/college/13160-canara-engineering-college-cec-mangalore,"Mangalore, Karnataka","AICTE, NBA Approved",A,500824.0,595000.0,2368000.0,3.7,"Based on 47 User
Reviews",,E123,100.0
#87,"Academy for Technical and Management Excellence - [ATME], Mysore",https://collegedunia.com/college/12709-academy-for-technical-and-management-excellence-atme-mysore,"Mysore, Karnataka","AICTE, NBA Approved",A+,1006840.0,1200000.0,,3.9,"Based on 44 User
Reviews",142.0,E205,100.0
#88,"Bangalore College of Engineering and Technology-[BCET], Bangalore",https://collegedunia.com/college/12988-bangalore-college-of-engineering-and-technologybcet-bangalore,"Bangalore, Karnataka",AICTE Approved,,400000.0,,,4.0,"Based on 17 User
Reviews",,E088,100.0
#89,"Channabasaveshwara Institute of Technology - [CIT], Tumkur",https://collegedunia.com/college/13201-channabasaveshwara-institute-of-technology-cit-tumkur,"Tumkur, Karnataka","AICTE, UGC, NBA Approved",B+,1204000.0,450000.0,1360000.0,3.7,"Based on 32 User
Reviews",52.0,E101,100.0
#90,"Smt Kamala & Sri Venkappa M Agadi College of Engineering & Technology - [SKSVMACET], Gadag",https://collegedunia.com/college/15166-smt-kamala-and-sri-venkappa-m-agadi-college-of-engineering-and-technology-sksvmacet-gadag,"Gadag, Karnataka",AICTE Approved,B++,744000.0,600000.0,,3.8,"Based on 13 User
Reviews",,E134,100.0
#91,"Vemana Institute of Technology, Bangalore",https://collegedunia.com/college/45836-vemana-institute-of-technology-bangalore,"Bangalore, Karnataka",AICTE Approved,,519160.0,3200000.0,,3.7,"Based on 54 User
Reviews",,E008,100.0
#92,"Alliance University, Bangalore",https://collegedunia.com/university/25591-alliance-university-bangalore,"Bangalore, Karnataka","AICTE, BCI, UGC, AACSB Approved",A+,1800000.0,850000.0,6010000.0,3.9,"Based on 334 User
Reviews",251.0,E220,100.0
#93,"SDM Institute of Technology -[SDMIT] Ujire, Mangalore",https://collegedunia.com/college/24407-sdm-institute-of-technology-sdmit-ujire-mangalore,"Mangalore, Karnataka",AICTE Approved,,764444.0,,,3.9,"Based on 48 User
Reviews",,E152,100.0
#94,"Sri Venkateshwara College of Engineering - [SVCE], Bangalore",https://collegedunia.com/college/15279-sri-venkateshwara-college-of-engineering-svce-bangalore,"Bangalore, Karnataka","AICTE, NBA Approved",B++,968440.0,820000.0,,3.6,"Based on 94 User
Reviews",43.0,E111,100.0
#95,"Shri Madhwa Vadiraja Institute of Technology & Management - [SMVITM], Udupi",https://collegedunia.com/college/28627-shri-madhwa-vadiraja-institute-of-technology-and-management-smvitm-udupi,"Udupi, Karnataka","AICTE, UGC, NBA Approved",A,880000.0,600000.0,1500000.0,3.8,"Based on 21 User
Reviews",,E206,100.0
#96,"Nagarjuna College of Engineering and Technology - [NCET], Bangalore",https://collegedunia.com/college/14408-nagarjuna-college-of-engineering-and-technology-ncet-bangalore,"Bangalore, Karnataka","AICTE, UGC, NBA Approved",A+,1065908.0,1800000.0,,3.8,"Based on 62 User
Reviews",36.0,E088,100.0
#97,"Alva's Institute of Engineering and Technology, Mangalore",https://collegedunia.com/college/28378-alvas-institute-of-engineering-and-technology-mangalore,"Mangalore, Karnataka","AICTE, UGC, NBA Approved",A+,880000.0,2000000.0,,4.0,"Based on 46 User
Reviews",133.0,E151,100.0
#98,"HKBK Group of Institutions, Bangalore",https://collegedunia.com/college/13688-hkbk-group-of-institutions-bangalore,"Bangalore, Karnataka","AICTE, UGC, NBA, AIU Approved",,,3240000.0,,3.5,"Based on 107 User
Reviews",91.0,E083,100.0
#99,"Jain College of Engineering and Research - [JCER], Belagavi",https://collegedunia.com/college/59513-jain-college-of-engineering-and-research-jcer-belagavi,"Belagavi, Karnataka",AICTE Approved,,820000.0,,,3.8,"Based on 8 User
Reviews",,E269,100.0
#100,"Vivekananda College of Engineering & Technology - [VCET], Puttur",https://collegedunia.com/college/15532-vivekananda-college-of-engineering-and-technology-vcet-puttur,"Puttur, Karnataka","AICTE, NBA Approved",,1204400.0,,,3.8,"Based on 35 User
Reviews",118.0,E121,100.0
#101,"APS College of Engineering - [APS], Bangalore",https://collegedunia.com/college/23754-aps-college-of-engineering-aps-bangalore,"Bangalore, Karnataka","AICTE, NBA Approved",B,,,,3.2,"Based on 43 User
Reviews",,E085,100.0
#102,"Jain College of Engineering and Technology - [JCET], Hubli",https://collegedunia.com/college/59511-jain-college-of-engineering-and-technology-jcet-hubli,"Hubli, Karnataka",AICTE Approved,,880000.0,900000.0,,4.1,"Based on 17 User
Reviews",,E265,100.0
#103,"SG Balekundri Institute of Technology - [SGBIT], Belgaum",https://collegedunia.com/college/14822-sg-balekundri-institute-of-technology-sgbit-belgaum,"Belgaum, Karnataka","AICTE, UGC, NBA Approved",,880000.0,286000.0,600000.0,3.7,"Based on 18 User
Reviews",,E175,100.0
#104,"ACS College of Engineering - [ACSCE], Bangalore",https://collegedunia.com/college/12672-acs-college-of-engineering-acsce-bangalore,"Bangalore, Karnataka","AICTE, NBA Approved",A,880000.0,500000.0,800000.0,3.7,"Based on 48 User
Reviews",,E186,100.0
#105,"Sri Revana Siddeshwara Institute of Technology - [SRSIT], Bangalore",https://collegedunia.com/college/15250-sri-revana-siddeshwara-institute-of-technology-srsit-bangalore,"Bangalore, Karnataka",AICTE Approved,,449640.0,260000.0,,2.4,"Based on 9 User
Reviews",,E008,100.0
#106,"AJ Institute of Engineering and Technology - [AJIET], Mangalore",https://collegedunia.com/college/59170-aj-institute-of-engineering-and-technology-ajiet-mangalore,"Mangalore, Karnataka",AICTE Approved,,449640.0,1400000.0,,3.5,"Based on 32 User
Reviews",109.0,E151,100.0
#108,"Government Engineering College, Mandya",https://collegedunia.com/college/24056-government-engineering-college-mandya,"Mandya, Karnataka",AICTE Approved,,176800.0,400000.0,,3.4,"Based on 5 User
Reviews",,E156,100.0
#109,"Sri Sairam College of Engineering, Bangalore",https://collegedunia.com/college/15120-sri-sairam-college-of-engineering-bangalore,"Bangalore, Karnataka","AICTE, NBA Approved",A+,,450000.0,1600000.0,3.7,"Based on 48 User
Reviews",88.0,E086,100.0
#110,"University of Mysore - [UOM], Mysore",https://collegedunia.com/university/25618-university-of-mysore-uom-mysore,"Mysore, Karnataka","UGC, AIU Approved",A,,,,3.8,"Based on 634 User
Reviews",,E283,100.0
#111,"Government Engineering College - [GEC], Raichur",https://collegedunia.com/college/59505-government-engineering-college-gec-raichur,"Raichur, Karnataka",AICTE Approved,,176800.0,,,4.3,"Based on 5 User
Reviews",,E162,100.0
#112,"East West College of Engineering - [EWCE], Bangalore",https://collegedunia.com/college/56384-east-west-college-of-engineering-ewce-bangalore,"Bangalore, Karnataka",AICTE Approved,,1100000.0,,,3.9,"Based on 75 User
Reviews",,E239,100.0
#113,"Srinivas Institute of Technology - [SIT] Volachil, Mangalore",https://collegedunia.com/college/15297-srinivas-institute-of-technology-sit-volachil-mangalore,"Mangalore, Karnataka",AICTE Approved,A,800000.0,,,3.8,"Based on 94 User
Reviews",,E144,100.0
#114,"Government Engineering College - [GEC], Chamarajnagar",https://collegedunia.com/college/56820-government-engineering-college-gec-chamarajnagar,"Chamarajnagar, Karnataka",AICTE Approved,,176800.0,,,3.1,"Based on 6 User
Reviews",,E154,100.0
#115,"Bheemanna Khandre Institute of Technology - [BKIT], Bhalki",https://collegedunia.com/college/13070-bheemanna-khandre-institute-of-technology-bkit-bhalki,"Bhalki, Karnataka","AICTE, NBA Approved",B++,529640.0,,,3.6,"Based on 26 User
Reviews",,E043,100.0
#116,"Rajeev Institute of Technology - [RIT], Hassan",https://collegedunia.com/college/14726-rajeev-institute-of-technology-rit-hassan,"Hassan, Karnataka","AICTE, NBA Approved",A,880000.0,450000.0,1200000.0,3.7,"Based on 27 User
Reviews",276.0,E177,100.0
#117,"Cambridge Institute of Technology North Campus, Bangalore",https://collegedunia.com/college/64487-cambridge-institute-of-technology-north-campus-bangalore,"Bangalore, Karnataka",AICTE Approved,A+,1204400.0,5350000.0,,4.0,"Based on 13 User
Reviews",46.0,E008,100.0
#118,"Rao Bahadur Y Mahabaleshwarappa Engineering College - [RYMEC], Bellary",https://collegedunia.com/college/56056-rao-bahadur-y-mahabaleshwarappa-engineering-college-rymec-bellary,"Bellary, Karnataka","AICTE, NBA Approved",A+,944440.0,1550000.0,,3.7,"Based on 37 User
Reviews",139.0,E045,100.0
#119,"Rajiv Gandhi Institute of Technology - [RGIT], Bangalore",https://collegedunia.com/college/14736-rajiv-gandhi-institute-of-technology-rgit-bangalore,"Bangalore, Karnataka",AICTE Approved,,684444.0,400000.0,800000.0,2.9,"Based on 34 User
Reviews",,E008,100.0
#120,"Khaja Bandanawaz University - [KBNU], Gulbarga",https://collegedunia.com/university/59978-khaja-bandanawaz-university-kbnu-gulbarga,"Gulbarga, Karnataka","NCTE, AICTE, BCI, UGC, AIU Approved",,576000.0,,,3.7,"Based on 9 User
Reviews",,E042,100.0
#121,"KNS Institute of Technology - [KNSIT], Bangalore",https://collegedunia.com/college/13936-kns-institute-of-technology-knsit-bangalore,"Bangalore, Karnataka",AICTE Approved,,744000.0,3000000.0,,3.6,"Based on 46 User
Reviews",,E008,100.0
#122,"Government Engineering College - [GEC], Haveri",https://collegedunia.com/college/56736-government-engineering-college-gec-haveri,"Haveri, Karnataka",AICTE Approved,,176800.0,,,4.1,"Based on 14 User
Reviews",,E163,100.0
#123,"Hirasugar Institute of Technology - [HIT], Belgaum",https://collegedunia.com/college/13729-hirasugar-institute-of-technology-hit-belgaum,"Belgaum, Karnataka","AICTE, UGC, NBA Approved",A+,449640.0,344000.0,432000.0,3.7,"Based on 10 User
Reviews",,E040,100.0
#124,"Bangalore Technological Institute - [BTI], Bangalore",https://collegedunia.com/college/28434-bangalore-technological-institute-bti-bangalore,"Bangalore, Karnataka",AICTE Approved,,730000.0,1200000.0,,3.3,"Based on 14 User
Reviews",,E204,100.0
#125,"Government Engineering College - [GECR], Ramanagar",https://collegedunia.com/college/59502-government-engineering-college-gecr-ramanagar,"Ramanagar, Karnataka",AICTE Approved,,176800.0,,,3.1,"Based on 13 User
Reviews",,E157,100.0
#126,"Jain Institute of Technology - [JIT], Davanagere",https://collegedunia.com/college/18174-jain-institute-of-technology-jit-davanagere,"Davanagere, Karnataka",AICTE Approved,A+,695744.0,301000.0,900000.0,3.8,"Based on 32 User
Reviews",,E211,100.0
#127,"KCT Engineering College, Gulbarga",https://collegedunia.com/college/59499-kct-engineering-college-gulbarga,"Gulbarga, Karnataka",AICTE Approved,,449640.0,,,2.4,"Based on 10 User
Reviews",,E119,100.0
#128,"Gopalan College of Engineering and Management - [GCEM], Bangalore",https://collegedunia.com/college/13580-gopalan-college-of-engineering-and-management-gcem-bangalore,"Bangalore, Karnataka","AICTE, NBA Approved",B+,880000.0,450000.0,1400000.0,3.8,"Based on 31 User
Reviews",219.0,E201,100.0
#129,"Kalpataru Institute of Technology - [KIT], Tiptur",https://collegedunia.com/college/13963-kalpataru-institute-of-technology-kit-tiptur,"Tiptur, Karnataka","AICTE, NBA Approved",B+,880000.0,700000.0,,4.0,"Based on 45 User
Reviews",,E018,100.0
#130,"K.S. School of Engineering and Management- [KSSEM], Bangalore",https://collegedunia.com/college/28623-ks-school-of-engineering-and-management-kssem-bangalore,"Bangalore, Karnataka","AICTE, NBA Approved",B++,880000.0,500000.0,1100000.0,3.8,"Based on 49 User
Reviews",,E203,100.0
#131,"RR Institute of Technology - [RRIT], Bangalore",https://collegedunia.com/college/14668-rr-institute-of-technology-rrit-bangalore,"Bangalore, Karnataka","AICTE, UGC, NBA Approved",A+,880000.0,,,3.6,"Based on 36 User
Reviews",276.0,E008,100.0
#132,"Angadi Institute of Technology and Management - [AITM], Belgaum",https://collegedunia.com/college/12821-angadi-institute-of-technology-and-management-aitm-belgaum,"Belgaum, Karnataka","AICTE, NBA Approved",B+,876552.0,250000.0,500000.0,3.9,"Based on 22 User
Reviews",,E185,100.0
#133,"T John Institute of Technology - [TJIT], Bangalore",https://collegedunia.com/college/15413-t-john-institute-of-technology-tjit-bangalore,"Bangalore, Karnataka","AICTE, NBA Approved",,1200000.0,,,3.7,"Based on 34 User
Reviews",217.0,E008,100.0
#134,"Coorg Institute of Technology - [CIT], Kodagu",https://collegedunia.com/college/13277-coorg-institute-of-technology-cit-kodagu,"Kodagu, Karnataka",AICTE Approved,,880000.0,240000.0,420000.0,3.5,"Based on 14 User
Reviews",,E094,100.0
#135,"Sri Krishna Institute of Technology - [SKIT], Bangalore",https://collegedunia.com/college/15226-sri-krishna-institute-of-technology-skit-bangalore,"Bangalore, Karnataka","AICTE, NBA Approved",B,744000.0,1225000.0,,3.5,"Based on 49 User
Reviews",,E008,100.0
#136,"Tontadarya College of Engineering, Gadag",https://collegedunia.com/college/15484-tontadarya-college-of-engineering-gadag,"Gadag, Karnataka","AICTE, NBA Approved",B,449640.0,350000.0,900000.0,4.0,"Based on 16 User
Reviews",,E028,100.0
#137,"Dr MV Shetty Institute of Technology - [MVSIT], Mangalore",https://collegedunia.com/college/13392-dr-mv-shetty-institute-of-technology-mvsit-mangalore,"Mangalore, Karnataka",AICTE Approved,,449640.0,,,3.8,"Based on 1 User
Reviews",,E216,100.0
#138,"Government Engineering college - [GECK], Kodagu",https://collegedunia.com/college/56745-government-engineering-college-geck-kodagu,"Kodagu, Karnataka",AICTE Approved,,176800.0,,,3.1,"Based on 7 User
Reviews",,E161,100.0
#139,"Godutai Engineering College for Women - [GECW], Gulbarga",https://collegedunia.com/college/58951-godutai-engineering-college-for-women-gecw-gulbarga,"Gulbarga, Karnataka",AICTE Approved,,386000.0,,,3.5,"Based on 2 User
Reviews",,E198,100.0
